00001300 A UserFlashSize
000f0000 R command_info
000f0048 R multicmds_ct
000f00b6 R argcmds_ct
000f078e R niladics_ct
000f11ba R trifuncs_ct
000f1262 R dyfuncs_ct
000f15d4 R monfuncs_ct
00100000 T _sfixed
00100000 t resetVector
00100004 t undefVector
00100008 t swiVector
0010000c t prefetchAbortVector
00100010 t dataAbortVector
00100014 t reservedVector
00100018 t irqVector
0010001c t fiqHandler
0010001c t fiqVector
00100020 t irqHandler
00100068 T entry
00100068 T resetHandler
001000f0 t lock
00100110 t unlock
00100130 t save_state_to_lcd_memory
0010018c t set_mckr
001001d0 t shift_down
001001f0 t ForceReset
00100200 t RTC_GetTime
00100260 t SUPC_SetSlcdVoltage
0010027c t SUPC_SetVoltageOutput
00100298 t charlengths
001002d8 t clralpha
00100308 t alpha_onoff
00100324 t isGregorian
00100374 t JDN
00100400 t JDN2
001004dc t check_date
0010052c t day_of_week
00100568 t dn_lt0
00100590 t dn_le0
001005b6 t dn_eq0
001005d6 t set_separator_decimal_modes
00100624 t pixel_length
0010065c t int_base
00100678 t word_size
00100698 t mask_value
001006ce t topbit_mask
001006e4 t extract_value
00100758 t build_value
001007ac t multiply_with_overflow
00100834 t intMin
00100890 t intMax
001008ec t intGCD
00100954 t packup
00100966 t intNot
00100976 t intBooleanOp
001009bc t intFP
001009c2 t intSign
001009e4 t count32bits
00100a18 t intNumBits
00100a36 t intMirror
00100a92 t expmod
00100bba t cur_shift
00100bd4 t reset_shift
00100bec t init_arg
00100c24 t reset_arg
00100c40 t arg_storcl
00100c98 t current_catalogue
00100d68 t set_dot
00100da8 t clr_dot
00100de8 t set_dig
00100e1c t set_dig_s
00100e34 t set_exp_digits_string
00100e64 t hms_render
00100efc t dot
00100f12 t is_dot
00100f5c t set_status_grob
00101118 t set_status_sized
001012d0 t set_status
00101300 t stats_mode
00101324 t taus_get
0010137c t taus_seed
001013dc t crc16
00101420 t checksum_ram
00101454 t checksum_backup
00101484 t find_char
00101498 t alen
001014b8 t scopy
001014cc t add_string
00101520 t copy3
00101540 t multialpha
0010155e t alpha_shift_l
0010159c t sncopy
001015be t sncopy_char
001015de t prt_multi
00101634 t prt_conv
00101684 t num_arg_0
001016ba t num_arg
001016fa t set_exp
00101780 t getprog
001017d4 t get_current_prog
001017fc t find_section_bounds
00101884 t do_inc
001018d8 t do_dec
00101920 t update_program_bounds
001019d0 t raw_set_pc
001019ec t decpc
00101a0c t incpc
00101a34 t set_pc
00101ab8 t rarg_roundingmode
00101adc t is_dblmode
00101b00 t setComplexContext
00101b20 t s_to_i
00101b5e t reg_address
00101bac t zero_regs
00101bcc t zero_X
00101be4 t clrretstk
00101c00 t clrretstk_pc
00101c18 t op_popusr
00101c84 t append_cmdline
00101ca0 t set_running_off
00101ccc t cmdmode
00101d14 t byte_received
00101d70 t system_irq
00101dc4 t clear_buffer
00101df0 t stopwatch_to_string
00101e80 t stopwatch
00101edc t dn_mulpow10
00101ef4 t dn_1
00101f08 t decNumberPI
00101f1c t set_inf
00101f30 t set_NaN
00101f4c t cmplx_NaN
00101f60 t matrix_get128
00101f7a t decNumberBooleanOp
00101fc8 t decNumberNot
00101fec t packed128_from_number
0010202c t packed128_from_packed
0010204a t packed_from_number
0010208c t packed_from_packed128
001020aa t get_const
0010211c t sigop
00102146 t round2int
0010216c t decNumberRound
0010217a t decNumberTrunc
00102188 t decNumberCeil
00102196 t decNumberFloor
001021a4 t decNumberRoundDigits
001021d8 t complexResult
00102204 t decNumberMod
00102238 t dn_to_int
0010224e t hms_step
00102288 t dn_exp
0010229c t dn_sqrt
001022b0 t dn_minus
001022c4 t dn_to_ull
00102340 t cmplxMinus
0010235a t dn_abs
00102370 t dn_max
00102384 t dn_min
00102398 t dn_compare
001023ac t dn_lt
001023c6 t std_round_fix
00102418 t dn_abs_lt
00102436 t dn_eq
0010247e t is_even
001024d4 t dn_divide
001024e8 t stopwatch_to_decNumber
00102510 t decNumberD2G
00102524 t decNumberR2G
00102538 t decNumberR2D
0010254c t decNumberRecip
00102560 t cpx_dotdiv
001025cc t dn_multiply
001025e0 t do_conv
00102628 t mulop128
0010265a t mulop
0010267a t decNumberG2D
0010268c t decNumberG2R
001026a0 t decNumberD2R
001026b4 t decNumberSquare
001026c2 t decNumberCube
001026e2 t cpx_dot
