00001400 A UserFlashSize
000f0000 R command_info
000f0048 R multicmds_ct
000f00b6 R argcmds_ct
000f078e R niladics_ct
000f11ba R trifuncs_ct
000f1262 R dyfuncs_ct
000f15d4 R monfuncs_ct
00100000 T _sfixed
00100000 t resetVector
00100004 t undefVector
00100008 t swiVector
0010000c t prefetchAbortVector
00100010 t dataAbortVector
00100014 t reservedVector
00100018 t irqVector
0010001c t fiqHandler
0010001c t fiqVector
00100020 t irqHandler
00100068 T entry
00100068 T resetHandler
001000f0 t lock
00100110 t unlock
00100130 t save_state_to_lcd_memory
0010018c t set_mckr
001001d0 t shift_down
001001f0 t ForceReset
00100200 t RTC_GetTime
00100260 t SUPC_SetSlcdVoltage
0010027c t SUPC_SetVoltageOutput
00100298 t charlengths
001002d8 t clralpha
00100308 t alpha_onoff
00100324 t isGregorian
00100374 t JDN
00100400 t JDN2
001004dc t check_date
0010052c t day_of_week
00100568 t dn_lt0
00100590 t dn_le0
001005b6 t dn_eq0
001005d6 t set_separator_decimal_modes
00100624 t pixel_length
0010065c t int_base
00100678 t word_size
00100698 t mask_value
001006ce t topbit_mask
001006e4 t extract_value
00100758 t build_value
001007ac t multiply_with_overflow
00100834 t intMin
00100890 t intMax
001008ec t intGCD
00100954 t packup
00100966 t intNot
00100976 t intBooleanOp
001009bc t intFP
001009c2 t intSign
001009e4 t count32bits
00100a18 t intNumBits
00100a36 t intMirror
00100a92 t expmod
00100bba t cur_shift
00100bd4 t reset_shift
00100bec t arg_storcl
00100c44 t current_catalogue
00100d14 t set_dot
00100d54 t clr_dot
00100d94 t set_dig
00100dc8 t set_dig_s
00100de0 t set_exp_digits_string
00100e10 t hms_render
00100ea8 t dot
00100ebe t is_dot
00100f08 t set_status_grob
001010c4 t set_status_sized
0010127c t set_status
001012ac t stats_mode
001012d0 t taus_get
00101328 t taus_seed
00101388 t crc16
001013cc t checksum_ram
00101400 t checksum_backup
00101430 t find_char
00101444 t alen
00101464 t scopy
00101478 t add_string
001014cc t copy3
001014ec t multialpha
0010150a t alpha_shift_l
00101548 t sncopy
0010156a t sncopy_char
0010158a t prt_multi
001015e0 t prt_conv
00101630 t num_arg_0
00101666 t num_arg
001016a6 t set_exp
0010172c t getprog
00101784 t get_current_prog
001017ac t find_section_bounds
00101834 t do_inc
00101888 t do_dec
001018d0 t update_program_bounds
00101980 t raw_set_pc
0010199c t decpc
001019bc t incpc
001019e4 t set_pc
00101a68 t rarg_roundingmode
00101a8c t is_dblmode
00101ab0 t setComplexContext
00101ad0 t s_to_i
00101b0e t s_to_ull
00101b58 t reg_address
00101ba8 t zero_regs
00101bc8 t zero_X
00101be0 t clrretstk
00101bfc t clrretstk_pc
00101c14 t op_popusr
00101c80 t append_cmdline
00101c9c t set_running_off
00101cc8 t cmdmode
00101d10 t byte_received
00101d6c t system_irq
00101dc0 t clear_buffer
00101dec t stopwatch_to_string
00101e7c t stopwatch
00101ed8 t dn_mulpow10
00101ef0 t dn_1
00101f04 t decNumberPI
00101f18 t set_inf
00101f2c t set_NaN
00101f48 t cmplx_NaN
00101f5c t matrix_get128
00101f76 t decNumberBooleanOp
00101fc4 t decNumberNot
00101fe8 t packed128_from_number
00102028 t packed128_from_packed
00102046 t packed_from_number
00102088 t packed_from_packed128
001020a6 t get_const
00102118 t sigop
00102142 t round2int
00102168 t decNumberRound
00102176 t decNumberTrunc
00102184 t decNumberCeil
00102192 t decNumberFloor
001021a0 t decNumberRoundDigits
001021d4 t complexResult
00102200 t decNumberMod
00102234 t dn_to_int
0010224a t hms_step
00102284 t dn_exp
00102298 t dn_sqrt
001022ac t dn_minus
001022c0 t dn_to_ull
00102318 t cmplxMinus
00102332 t dn_abs
00102348 t dn_max
0010235c t dn_min
00102370 t dn_compare
00102384 t dn_lt
0010239e t std_round_fix
001023f0 t dn_abs_lt
0010240e t dn_eq
00102456 t is_even
001024ac t dn_divide
001024c0 t stopwatch_to_decNumber
001024e8 t decNumberD2G
001024fc t decNumberR2G
00102510 t decNumberR2D
00102524 t decNumberRecip
00102538 t cpx_dotdiv
001025a4 t dn_multiply
001025b8 t do_conv
00102600 t mulop128
00102632 t mulop
00102652 t decNumberG2D
00102664 t decNumberG2R
00102678 t decNumberD2R
0010268c t decNumberSquare
0010269a t decNumberCube
001026ba t cpx_dot
