00001300 A UserFlashSize
000f0000 R command_info
000f0048 R multicmds_ct
000f00b6 R argcmds_ct
000f078e R niladics_ct
000f11ba R trifuncs_ct
000f1262 R dyfuncs_ct
000f15d4 R monfuncs_ct
00100000 T _sfixed
00100000 t resetVector
00100004 t undefVector
00100008 t swiVector
0010000c t prefetchAbortVector
00100010 t dataAbortVector
00100014 t reservedVector
00100018 t irqVector
0010001c t fiqHandler
0010001c t fiqVector
00100020 t irqHandler
00100068 T entry
00100068 T resetHandler
001000f0 t lock
00100110 t unlock
00100130 t save_state_to_lcd_memory
0010018c t set_mckr
001001d0 t shift_down
001001f0 t ForceReset
00100200 t RTC_GetTime
00100260 t SUPC_SetSlcdVoltage
0010027c t SUPC_SetVoltageOutput
00100298 t charlengths
001002d8 t clralpha
00100308 t alpha_onoff
00100324 t isGregorian
00100374 t JDN
00100400 t JDN2
001004dc t check_date
0010052c t day_of_week
00100568 t dn_lt0
00100590 t dn_le0
001005b6 t dn_eq0
001005d6 t set_separator_decimal_modes
00100624 t pixel_length
0010065c t int_base
00100678 t word_size
00100698 t mask_value
001006ce t topbit_mask
001006e4 t extract_value
00100758 t build_value
001007ac t multiply_with_overflow
00100834 t intMin
00100890 t intMax
001008ec t intGCD
00100954 t packup
00100966 t intNot
00100976 t intBooleanOp
001009bc t intFP
001009c2 t intSign
001009e4 t count32bits
00100a18 t intNumBits
00100a36 t intMirror
00100a92 t expmod
00100bba t cur_shift
00100bd4 t reset_shift
00100bec t arg_storcl
00100c44 t current_catalogue
00100d14 t set_dot
00100d54 t clr_dot
00100d94 t set_dig
00100dc8 t set_dig_s
00100de0 t set_exp_digits_string
00100e10 t hms_render
00100ea8 t dot
00100ebe t is_dot
00100f08 t set_status_grob
001010c4 t set_status_sized
0010127c t set_status
001012ac t stats_mode
001012d0 t taus_get
00101328 t taus_seed
00101388 t crc16
001013cc t checksum_ram
00101400 t checksum_backup
00101430 t find_char
00101444 t alen
00101464 t scopy
00101478 t add_string
001014cc t copy3
001014ec t multialpha
0010150a t alpha_shift_l
00101548 t sncopy
0010156a t sncopy_char
0010158a t prt_multi
001015e0 t prt_conv
00101630 t num_arg_0
00101666 t num_arg
001016a6 t set_exp
0010172c t getprog
00101780 t get_current_prog
001017a8 t find_section_bounds
00101830 t do_inc
00101884 t do_dec
001018cc t update_program_bounds
0010197c t raw_set_pc
00101998 t decpc
001019b8 t incpc
001019e0 t set_pc
00101a64 t rarg_roundingmode
00101a88 t is_dblmode
00101aac t setComplexContext
00101acc t s_to_i
00101b0a t s_to_ull
00101b54 t reg_address
00101ba4 t zero_regs
00101bc4 t zero_X
00101bdc t clrretstk
00101bf8 t clrretstk_pc
00101c10 t op_popusr
00101c7c t append_cmdline
00101c98 t set_running_off
00101cc4 t cmdmode
00101d0c t byte_received
00101d68 t system_irq
00101dbc t clear_buffer
00101de8 t stopwatch_to_string
00101e78 t stopwatch
00101ed4 t dn_mulpow10
00101eec t dn_1
00101f00 t decNumberPI
00101f14 t set_inf
00101f28 t set_NaN
00101f44 t cmplx_NaN
00101f58 t matrix_get128
00101f72 t decNumberBooleanOp
00101fc0 t decNumberNot
00101fe4 t packed128_from_number
00102024 t packed128_from_packed
00102042 t packed_from_number
00102084 t packed_from_packed128
001020a2 t get_const
00102114 t sigop
0010213e t round2int
00102164 t decNumberRound
00102172 t decNumberTrunc
00102180 t decNumberCeil
0010218e t decNumberFloor
0010219c t decNumberRoundDigits
001021d0 t complexResult
001021fc t decNumberMod
00102230 t dn_to_int
00102246 t hms_step
00102280 t dn_exp
00102294 t dn_sqrt
001022a8 t dn_minus
001022bc t dn_to_ull
00102314 t cmplxMinus
0010232e t dn_abs
00102344 t dn_max
00102358 t dn_min
0010236c t dn_compare
00102380 t dn_lt
0010239a t std_round_fix
001023ec t dn_abs_lt
0010240a t dn_eq
00102452 t is_even
001024a8 t dn_divide
001024bc t stopwatch_to_decNumber
001024e4 t decNumberD2G
001024f8 t decNumberR2G
0010250c t decNumberR2D
00102520 t decNumberRecip
00102534 t cpx_dotdiv
001025a0 t dn_multiply
001025b4 t do_conv
001025fc t mulop128
0010262e t mulop
0010264e t decNumberG2D
00102660 t decNumberG2R
00102674 t decNumberD2R
00102688 t decNumberSquare
00102696 t decNumberCube
001026b6 t cpx_dot
