00000600 A UserFlashSize
000f0000 R command_info
000f0048 R multicmds_ct
000f00b6 R argcmds_ct
000f078e R niladics_ct
000f11ba R trifuncs_ct
000f1262 R dyfuncs_ct
000f15d4 R monfuncs_ct
00100000 T _sfixed
00100000 t resetVector
00100004 t undefVector
00100008 t swiVector
0010000c t prefetchAbortVector
00100010 t dataAbortVector
00100014 t reservedVector
00100018 t irqVector
0010001c t fiqHandler
0010001c t fiqVector
00100020 t irqHandler
00100068 T entry
00100068 T resetHandler
001000f0 t lock
00100110 t unlock
00100130 t save_state_to_lcd_memory
0010018c t set_mckr
001001d0 t shift_down
001001f0 t ForceReset
00100200 t RTC_GetTime
00100260 t SUPC_SetSlcdVoltage
0010027c t SUPC_SetVoltageOutput
00100298 t SUPC_DisableDeepMode
001002b4 t charlengths
001002f4 t findlengths
00100324 t unpackchar
001003b4 t clralpha
001003e4 t alpha_onoff
00100400 t isGregorian
00100450 t JDN
001004dc t JDN2
001005b8 t check_date
00100608 t day_of_week
00100644 t dn_lt0
0010066c t dn_le0
00100692 t dn_eq0
001006b2 t set_separator_decimal_modes
00100700 t pixel_length
00100738 t int_base
00100754 t word_size
00100774 t mask_value
001007aa t topbit_mask
001007c0 t extract_value
00100834 t build_value
00100888 t multiply_with_overflow
00100910 t intMin
0010096c t intMax
001009c8 t intGCD
00100a30 t packup
00100a42 t intNot
00100a52 t intBooleanOp
00100a98 t intFP
00100a9e t intSign
00100ac0 t count32bits
00100af4 t intNumBits
00100b12 t intMirror
00100b6e t expmod
00100c96 t cur_shift
00100cb0 t reset_shift
00100cc8 t arg_storcl
00100d20 t current_catalogue
00100df0 t set_dot
00100e30 t clr_dot
00100e70 t set_dig
00100ea4 t set_dig_s
00100ebc t set_exp_digits_string
00100eec t hms_render
00100f84 t dot
00100f9a t is_dot
00100fe4 t set_status_grob
001011a0 t set_status_sized
001012b4 t set_status
001012e4 t stats_mode
00101308 t taus_get
00101360 t taus_seed
001013c0 t crc16
00101404 t checksum_ram
00101438 t checksum_backup
00101468 t find_char
0010147c t alen
0010149c t scopy
001014b0 t add_string
00101504 t copy3
00101524 t multialpha
00101542 t alpha_shift_l
00101580 t sncopy
001015a2 t sncopy_char
001015c2 t prt_multi
00101618 t prt_conv
00101668 t num_arg_0
0010169e t num_arg
001016de t set_exp
00101764 t getprog
001017bc t get_current_prog
001017e4 t find_section_bounds
0010186c t do_inc
001018c0 t do_dec
00101908 t update_program_bounds
001019b8 t raw_set_pc
001019d4 t decpc
001019f4 t incpc
00101a1c t set_pc
00101aa0 t rarg_roundingmode
00101ac4 t is_dblmode
00101ae8 t setComplexContext
00101b08 t s_to_i
00101b46 t s_to_ull
00101b90 t reg_address
00101be0 t zero_regs
00101c00 t zero_X
00101c18 t clrretstk
00101c38 t clrretstk_pc
00101c50 t op_popusr
00101cd4 t append_cmdline
00101cf0 t set_running_off
00101d1c t cmdmode
00101d64 t byte_received
00101dc0 t system_irq
00101e00 t clear_buffer
00101e2c t stopwatch_to_string
00101ebc t stopwatch
00101f18 t buffer_width
00101f58 t cmdprintmode
00101f88 t dn_mulpow10
00101fa0 t dn_1
00101fb4 t decNumberPI
00101fc8 t set_inf
00101fdc t set_NaN
00101ff8 t cmplx_NaN
0010200c t matrix_get128
00102026 t decNumberBooleanOp
00102074 t decNumberNot
00102098 t packed128_from_number
001020d8 t packed128_from_packed
001020f6 t packed_from_number
00102138 t packed_from_packed128
00102156 t get_const
001021c8 t sigop
001021f2 t round2int
00102218 t decNumberRound
00102226 t decNumberTrunc
00102234 t decNumberCeil
00102242 t decNumberFloor
00102250 t decNumberRoundDigits
00102284 t complexResult
001022b0 t decNumberMod
001022e4 t dn_to_int
001022fa t hms_step
00102334 t dn_exp
00102348 t dn_sqrt
0010235c t dn_minus
00102370 t dn_to_ull
001023c8 t cmplxMinus
001023e2 t dn_abs
001023f8 t dn_max
0010240c t dn_min
00102420 t dn_compare
00102434 t dn_lt
0010244e t std_round_fix
001024a0 t dn_abs_lt
001024be t dn_eq
00102506 t is_even
0010255c t dn_divide
00102570 t stopwatch_to_decNumber
00102598 t decNumberD2G
001025ac t decNumberR2G
001025c0 t decNumberR2D
001025d4 t decNumberRecip
001025e8 t cpx_dotdiv
00102654 t dn_multiply
00102668 t do_conv
001026b0 t mulop128
