00000600 A UserFlashSize
000f0000 R command_info
000f0048 R multicmds_ct
000f00b6 R argcmds_ct
000f078e R niladics_ct
000f11ba R trifuncs_ct
000f1262 R dyfuncs_ct
000f15d4 R monfuncs_ct
00100000 T _sfixed
00100000 t resetVector
00100004 t undefVector
00100008 t swiVector
0010000c t prefetchAbortVector
00100010 t dataAbortVector
00100014 t reservedVector
00100018 t irqVector
0010001c t fiqHandler
0010001c t fiqVector
00100020 t irqHandler
00100068 T entry
00100068 T resetHandler
001000f0 t lock
00100110 t unlock
00100130 t save_state_to_lcd_memory
0010018c t set_mckr
001001d0 t shift_down
001001f0 t ForceReset
00100200 t RTC_GetTime
00100260 t SUPC_SetSlcdVoltage
0010027c t SUPC_SetVoltageOutput
00100298 t SUPC_DisableDeepMode
001002b4 t charlengths
001002f4 t findlengths
00100324 t unpackchar
001003b4 t clralpha
001003e4 t alpha_onoff
00100400 t isGregorian
00100450 t JDN
001004dc t JDN2
001005b8 t check_date
00100608 t day_of_week
00100644 t dn_lt0
0010066c t dn_le0
00100692 t dn_eq0
001006b2 t set_separator_decimal_modes
00100700 t pixel_length
00100738 t int_base
00100754 t word_size
00100774 t mask_value
001007aa t topbit_mask
001007c0 t extract_value
00100834 t build_value
00100888 t multiply_with_overflow
00100910 t intMin
0010096c t intMax
001009c8 t intGCD
00100a30 t packup
00100a42 t intNot
00100a52 t intBooleanOp
00100a98 t intFP
00100a9e t intSign
00100ac0 t count32bits
00100af4 t intNumBits
00100b12 t intMirror
00100b6e t expmod
00100c96 t cur_shift
00100cb0 t reset_shift
00100cc8 t arg_storcl
00100d20 t current_catalogue
00100df0 t set_dot
00100e30 t clr_dot
00100e70 t set_dig
00100ea4 t set_dig_s
00100ebc t set_exp_digits_string
00100eec t hms_render
00100f84 t dot
00100f9a t is_dot
00100fe4 t set_status_grob
001011a0 t set_status_sized
001012b4 t set_status
001012e4 t stats_mode
00101308 t taus_get
00101360 t taus_seed
001013c0 t crc16
00101404 t checksum_ram
00101438 t checksum_backup
00101468 t find_char
0010147c t alen
0010149c t scopy
001014b0 t add_string
00101504 t copy3
00101524 t multialpha
00101542 t alpha_shift_l
00101580 t sncopy
001015a2 t sncopy_char
001015c2 t prt_multi
00101618 t prt_conv
00101668 t num_arg_0
0010169e t num_arg
001016de t set_exp
00101764 t getprog
001017b8 t get_current_prog
001017e0 t find_section_bounds
00101868 t do_inc
001018bc t do_dec
00101904 t update_program_bounds
001019b4 t raw_set_pc
001019d0 t decpc
001019f0 t incpc
00101a18 t set_pc
00101a9c t rarg_roundingmode
00101ac0 t is_dblmode
00101ae4 t setComplexContext
00101b04 t s_to_i
00101b42 t s_to_ull
00101b8c t reg_address
00101bdc t zero_regs
00101bfc t zero_X
00101c14 t clrretstk
00101c34 t clrretstk_pc
00101c4c t op_popusr
00101cd0 t append_cmdline
00101cec t set_running_off
00101d18 t cmdmode
00101d60 t byte_received
00101dbc t system_irq
00101dfc t clear_buffer
00101e28 t stopwatch_to_string
00101eb8 t stopwatch
00101f14 t buffer_width
00101f54 t cmdprintmode
00101f84 t dn_mulpow10
00101f9c t dn_1
00101fb0 t decNumberPI
00101fc4 t set_inf
00101fd8 t set_NaN
00101ff4 t cmplx_NaN
00102008 t matrix_get128
00102022 t decNumberBooleanOp
00102070 t decNumberNot
00102094 t packed128_from_number
001020d4 t packed128_from_packed
001020f2 t packed_from_number
00102134 t packed_from_packed128
00102152 t get_const
001021c4 t sigop
001021ee t round2int
00102214 t decNumberRound
00102222 t decNumberTrunc
00102230 t decNumberCeil
0010223e t decNumberFloor
0010224c t decNumberRoundDigits
00102280 t complexResult
001022ac t decNumberMod
001022e0 t dn_to_int
001022f6 t hms_step
00102330 t dn_exp
00102344 t dn_sqrt
00102358 t dn_minus
0010236c t dn_to_ull
001023c4 t cmplxMinus
001023de t dn_abs
001023f4 t dn_max
00102408 t dn_min
0010241c t dn_compare
00102430 t dn_lt
0010244a t std_round_fix
0010249c t dn_abs_lt
001024ba t dn_eq
00102502 t is_even
00102558 t dn_divide
0010256c t stopwatch_to_decNumber
00102594 t decNumberD2G
001025a8 t decNumberR2G
001025bc t decNumberR2D
001025d0 t decNumberRecip
001025e4 t cpx_dotdiv
00102650 t dn_multiply
00102664 t do_conv
001026ac t mulop128
001026de t mulop
