00000c00 A UserFlashSize
000f0000 R command_info
000f0048 R multicmds_ct
000f00b6 R argcmds_ct
000f0806 R niladics_ct
000f11ba R trifuncs_ct
000f1262 R dyfuncs_ct
000f15b0 R monfuncs_ct
00100000 T _sfixed
00100000 t resetVector
00100004 t undefVector
00100008 t swiVector
0010000c t prefetchAbortVector
00100010 t dataAbortVector
00100014 t reservedVector
00100018 t irqVector
0010001c t fiqHandler
0010001c t fiqVector
00100020 t irqHandler
00100068 T entry
00100068 T resetHandler
001000f0 t lock
00100110 t unlock
00100130 t save_state_to_lcd_memory
0010018c t set_mckr
001001d0 t shift_down
001001f0 t ForceReset
00100200 t RTC_GetTime
00100260 t SUPC_SetSlcdVoltage
0010027c t SUPC_SetVoltageOutput
00100298 t SUPC_DisableDeepMode
001002b4 t charlengths
001002f4 t findlengths
00100324 t unpackchar
001003b4 t clralpha
001003e4 t alpha_onoff
00100400 t isGregorian
00100450 t JDN
001004dc t JDN2
001005b8 t check_date
00100608 t day_of_week
00100644 t dn_lt0
0010066c t dn_le0
00100692 t dn_eq0
001006b2 t set_separator_decimal_modes
00100700 t pixel_length
00100738 t int_base
00100754 t word_size
00100774 t mask_value
001007aa t topbit_mask
001007c0 t extract_value
00100834 t build_value
00100888 t multiply_with_overflow
00100910 t intMin
0010096c t intMax
001009c8 t intGCD
00100a30 t packup
00100a42 t intNot
00100a52 t intBooleanOp
00100a98 t intFP
00100a9e t intSign
00100ac0 t count32bits
00100af4 t intNumBits
00100b12 t intMirror
00100b6e t expmod
00100c96 t cur_shift
00100cb0 t reset_shift
00100cc8 t init_arg
00100d00 t reset_arg
00100d1c t arg_eval
00100d9c t arg_storcl
00100df4 t current_catalogue
00100ec4 t set_dot
00100f04 t clr_dot
00100f44 t set_dig
00100f78 t set_dig_s
00100f90 t set_exp_digits_string
00100fc0 t hms_render
00101058 t dot
0010106e t is_dot
001010b8 t set_status_grob
00101274 t set_status_sized
00101388 t set_status
001013b8 t stats_mode
001013dc t taus_get
00101434 t taus_seed
00101494 t crc16
001014d8 t checksum_ram
0010150c t checksum_backup
0010153c t find_char
00101550 t alen
00101570 t scopy
00101584 t add_string
001015d8 t copy3
001015f8 t multialpha
00101616 t alpha_shift_l
00101654 t sncopy
00101676 t sncopy_char
00101696 t prt_multi
001016ec t prt_conv
0010173c t num_arg_0
00101772 t num_arg
001017b2 t set_exp
00101838 t getprog
0010188c t get_current_prog
001018b0 t find_section_bounds
00101934 t do_inc
00101988 t do_dec
001019d0 t update_program_bounds
00101a80 t raw_set_pc
00101a9c t decpc
00101abc t incpc
00101ae4 t set_pc
00101b64 t init_state
00101bc4 t rarg_roundingmode
00101be8 t is_dblmode
00101c0c t setComplexContext
00101c2c t s_to_i
00101c6a t reg_address
00101cb8 t zero_regs
00101cd8 t clrx
00101d08 t clrretstk
00101d28 t clrretstk_pc
00101d40 t op_popusr
00101dc4 t append_cmdline
00101de0 t set_running_off
00101e0c t cmdmode
00101e54 t byte_received
00101eb0 t system_irq
00101ef0 t clear_buffer
00101f1c t stopwatch_to_string
00101fac t stopwatch
0010200c t buffer_width
0010204c t cmdprintmode
0010207c t dn_mulpow10
00102094 t dn_1
001020a8 t decNumberBooleanOp
001020f8 t decNumberNot
0010211c t decNumberPI
00102130 t set_inf
00102144 t set_NaN
00102160 t cmplx_NaN
00102174 t matrix_get128
0010218e t packed128_from_number
001021d0 t packed128_from_packed
001021ee t packed_from_number
00102230 t packed_from_packed128
0010224e t get_const
001022c0 t sigop
001022ea t round2int
00102310 t decNumberRound
0010231e t decNumberTrunc
0010232c t decNumberCeil
0010233a t decNumberFloor
00102348 t decNumberRoundDigits
0010237c t complexResult
001023a8 t decNumberMod
001023dc t dn_to_int
001023f2 t hms_step
0010242c t dn_exp
00102440 t dn_sqrt
00102454 t dn_minus
00102468 t dn_to_ull
001024e4 t cmplxMinus
001024fe t dn_abs
00102514 t dn_max
00102528 t dn_min
0010253c t dn_compare
00102550 t dn_lt
0010256a t std_round_fix
001025bc t dn_abs_lt
001025da t dn_eq
00102622 t is_even
00102678 t dn_divide
0010268c t stopwatch_to_decNumber
001026b4 t decNumberD2G
001026c8 t decNumberR2G
001026dc t decNumberR2D
001026f0 t decNumberRecip
00102704 t dn_multiply
00102718 t do_conv
00102760 t mulop128
